법정동코드,지점코드,시도시군구명,지점명,발생건수,사상자수,사망자수,중상자수,경상자수,부상신고자수,경도,위도,다발지역폴리곤
4833010200,48330001,경상남도 양산시1,경상남도 양산시 남부동(경남은행앞 사거리 부근),4,4,0,4,0,0,129.0380085,35.34334525,"{""type"":""Polygon"",""coordinates"":[[[129.0395642,35.3446199],[129.0392308,35.3448441],[129.0388504,35.3450107],[129.0384377,35.3451133],[129.0380085,35.3451479],[129.0375793,35.3451133],[129.0371665,35.3450107],[129.0367862,35.3448441],[129.0364528,35.3446199],[129.0361792,35.3443467],[129.0359759,35.3440351],[129.0358507,35.3436969],[129.0358084,35.3433452],[129.0358507,35.3429936],[129.0359759,35.3426554],[129.0361792,35.3423437],[129.0364528,35.3420706],[129.0367862,35.3418464],[129.0371666,35.3416798],[129.0375793,35.3415772],[129.0380085,35.3415426],[129.0384377,35.3415772],[129.0388504,35.3416798],[129.0392308,35.3418464],[129.0395642,35.3420706],[129.0398378,35.3423437],[129.0400411,35.3426554],[129.0401663,35.3429936],[129.0402086,35.3433452],[129.0401663,35.3436969],[129.0400411,35.3440351],[129.0398378,35.3443467],[129.0395642,35.3446199]]]}"
4833012000,48330002,경상남도 양산시2,경상남도 양산시 덕계동(천불사입구사거리 부근),5,5,0,4,1,0,129.1521221,35.37521119,"{""type"":""Polygon"",""coordinates"":[[[129.1536784,35.3764859],[129.1533449,35.37671],[129.1529644,35.3768766],[129.1525515,35.3769792],[129.1521221,35.3770138],[129.1516927,35.3769792],[129.1512798,35.3768766],[129.1508993,35.37671],[129.1505658,35.3764859],[129.1502921,35.3762127],[129.1500887,35.375901],[129.1499634,35.3755629],[129.1499211,35.3752112],[129.1499634,35.3748595],[129.1500887,35.3745213],[129.1502921,35.3742097],[129.1505658,35.3739365],[129.1508993,35.3737123],[129.1512799,35.3735458],[129.1516927,35.3734432],[129.1521221,35.3734085],[129.1525515,35.3734432],[129.1529644,35.3735458],[129.1533449,35.3737123],[129.1536784,35.3739365],[129.1539521,35.3742097],[129.1541555,35.3745213],[129.1542808,35.3748595],[129.1543231,35.3752112],[129.1542808,35.3755629],[129.1541555,35.375901],[129.1539522,35.3762127],[129.1536784,35.3764859]]]}"
4833010200,48330001,경상남도 양산시1,경상남도 양산시 남부동(남부삼거리 부근),3,3,0,2,1,0,129.0366991,35.33824286,"{""type"":""Polygon"",""coordinates"":[[[129.0382547,35.3395175],[129.0379213,35.3397417],[129.037541,35.3399083],[129.0371283,35.3400109],[129.0366991,35.3400455],[129.0362699,35.3400109],[129.0358572,35.3399083],[129.0354768,35.3397417],[129.0351435,35.3395175],[129.0348699,35.3392444],[129.0346666,35.3389327],[129.0345414,35.3385945],[129.0344991,35.3382428],[129.0345414,35.3378912],[129.0346666,35.337553],[129.0348699,35.3372413],[129.0351435,35.3369682],[129.0354769,35.336744],[129.0358572,35.3365774],[129.0362699,35.3364748],[129.0366991,35.3364402],[129.0371283,35.3364748],[129.037541,35.3365774],[129.0379213,35.336744],[129.0382547,35.3369682],[129.0385283,35.3372413],[129.0387316,35.337553],[129.0388568,35.3378912],[129.038899,35.3382428],[129.0388568,35.3385945],[129.0387316,35.3389327],[129.0385283,35.3392444],[129.0382547,35.3395175]]]}"
4833010300,48330001,경상남도 양산시1,경상남도 양산시 중부동(경남은행앞 사거리 부근),3,3,0,2,0,1,129.0378725,35.34389114,"{""type"":""Polygon"",""coordinates"":[[[129.03966914,35.34389114],[129.03963462,35.34360523],[129.03953238,35.34333031],[129.03936635,35.34307694],[129.03914292,35.34285486],[129.03887066,35.34267261],[129.03856005,35.34253718],[129.03822301,35.34245378],[129.03787251,35.34242562],[129.037522,35.34245378],[129.03718497,35.34253718],[129.03687435,35.34267261],[129.0366021,35.34285486],[129.03637867,35.34307694],[129.03621264,35.34333031],[129.0361104,35.34360523],[129.03607588,35.34389114],[129.0361104,35.34417704],[129.03621264,35.34445196],[129.03637867,35.34470532],[129.0366021,35.3449274],[129.03687435,35.34510965],[129.03718497,35.34524507],[129.037522,35.34532847],[129.03787251,35.34535662],[129.03822301,35.34532847],[129.03856005,35.34524507],[129.03887066,35.34510965],[129.03914292,35.3449274],[129.03936635,35.34470532],[129.03953238,35.34445196],[129.03963462,35.34417704],[129.03966914,35.34389114]]]}"
4833011000,48330002,경상남도 양산시2,경상남도 양산시 교동(최유라음악학원 부근),3,3,0,1,2,0,129.0262116,35.34308827,"{""type"":""Polygon"",""coordinates"":[[[129.02800823,35.34308827],[129.02797371,35.34280236],[129.02787147,35.34252744],[129.02770545,35.34227407],[129.02748201,35.34205199],[129.02720976,35.34186973],[129.02689914,35.3417343],[129.02656211,35.3416509],[129.0262116,35.34162274],[129.0258611,35.3416509],[129.02552406,35.3417343],[129.02521345,35.34186973],[129.02494119,35.34205199],[129.02471776,35.34227407],[129.02455173,35.34252744],[129.02444949,35.34280236],[129.02441497,35.34308827],[129.02444949,35.34337418],[129.02455173,35.3436491],[129.02471776,35.34390246],[129.02494119,35.34412454],[129.02521345,35.34430679],[129.02552406,35.34444222],[129.0258611,35.34452561],[129.0262116,35.34455377],[129.02656211,35.34452561],[129.02689914,35.34444222],[129.02720976,35.34430679],[129.02748201,35.34412454],[129.02770545,35.34390246],[129.02787147,35.3436491],[129.02797371,35.34337418],[129.02800823,35.34308827]]]}"
4833011400,48330001,경상남도 양산시1,경상남도 양산시 삼호동(소주공단입구사거리 부근),4,4,0,2,1,1,129.1706367,35.41435773,"{""type"":""Polygon"",""coordinates"":[[[129.17243337,35.41435773],[129.17239885,35.41407207],[129.17229661,35.41379739],[129.17213058,35.41354425],[129.17190715,35.41332236],[129.17163489,35.41314026],[129.17132428,35.41300495],[129.17098724,35.41292163],[129.17063674,35.41289349],[129.17028623,35.41292163],[129.1699492,35.41300495],[129.16963858,35.41314026],[129.16936633,35.41332236],[129.16914289,35.41354425],[129.16897687,35.41379739],[129.16887463,35.41407207],[129.16884011,35.41435773],[129.16887463,35.41464338],[129.16897687,35.41491806],[129.16914289,35.4151712],[129.16936633,35.41539308],[129.16963858,35.41557518],[129.1699492,35.41571048],[129.17028623,35.4157938],[129.17063674,35.41582194],[129.17098724,35.4157938],[129.17132428,35.41571048],[129.17163489,35.41557518],[129.17190715,35.41539308],[129.17213058,35.4151712],[129.17229661,35.41491806],[129.17239885,35.41464338],[129.17243337,35.41435773]]]}"
4833012000,48330002,경상남도 양산시2,경상남도 양산시 덕계동(덕계지하차도 부근),3,3,0,2,1,0,129.1484882,35.37043576,"{""type"":""Polygon"",""coordinates"":[[[129.1502848,35.37043576],[129.15025028,35.37014994],[129.15014804,35.36987512],[129.14998202,35.36962183],[129.14975858,35.36939982],[129.14948633,35.36921763],[129.14917571,35.36908224],[129.14883868,35.36899887],[129.14848817,35.36897072],[129.14813767,35.36899887],[129.14780063,35.36908224],[129.14749002,35.36921763],[129.14721776,35.36939982],[129.14699433,35.36962183],[129.1468283,35.36987512],[129.14672606,35.37014994],[129.14669154,35.37043576],[129.14672606,35.37072157],[129.1468283,35.37099639],[129.14699433,35.37124967],[129.14721776,35.37147168],[129.14749002,35.37165387],[129.14780063,35.37178925],[129.14813767,35.37187261],[129.14848817,35.37190076],[129.14883868,35.37187261],[129.14917571,35.37178925],[129.14948633,35.37165387],[129.14975858,35.37147168],[129.14998202,35.37124967],[129.15014804,35.37099639],[129.15025028,35.37072157],[129.1502848,35.37043576]]]}"
4833010300,48330001,경상남도 양산시1,경상남도 양산시 중부동(남부시장 부근),6,6,1,3,2,0,129.0374564,35.34188187,"{""type"":""Polygon"",""coordinates"":[[[129.03925298,35.34188187],[129.03921846,35.34159596],[129.03911622,35.34132103],[129.0389502,35.34106766],[129.03872676,35.34084557],[129.03845451,35.34066331],[129.03814389,35.34052788],[129.03780686,35.34044448],[129.03745635,35.34041632],[129.03710585,35.34044448],[129.03676881,35.34052788],[129.0364582,35.34066331],[129.03618594,35.34084557],[129.03596251,35.34106766],[129.03579648,35.34132103],[129.03569424,35.34159596],[129.03565972,35.34188187],[129.03569424,35.34216778],[129.03579648,35.34244271],[129.03596251,35.34269608],[129.03618594,35.34291816],[129.0364582,35.34310041],[129.03676881,35.34323584],[129.03710585,35.34331924],[129.03745635,35.3433474],[129.03780686,35.34331924],[129.03814389,35.34323584],[129.03845451,35.34310041],[129.03872676,35.34291816],[129.0389502,35.34269608],[129.03911622,35.34244271],[129.03921846,35.34216778],[129.03925298,35.34188187]]]}"
4833011400,48330002,경상남도 양산시2,경상남도 양산시 삼호동(서창동행정복지센터 부근),5,6,0,3,2,1,129.1733561,35.41697966,"{""type"":""Polygon"",""coordinates"":[[[129.17515273,35.41697966],[129.17511821,35.41669401],[129.17501597,35.41641934],[129.17484994,35.4161662],[129.17462651,35.41594433],[129.17435425,35.41576223],[129.17404364,35.41562693],[129.1737066,35.41554361],[129.1733561,35.41551547],[129.17300559,35.41554361],[129.17266856,35.41562693],[129.17235794,35.41576223],[129.17208569,35.41594433],[129.17186225,35.4161662],[129.17169623,35.41641934],[129.17159399,35.41669401],[129.17155947,35.41697966],[129.17159399,35.41726531],[129.17169623,35.41753997],[129.17186225,35.41779311],[129.17208569,35.41801498],[129.17235794,35.41819707],[129.17266856,35.41833237],[129.17300559,35.41841569],[129.1733561,35.41844382],[129.1737066,35.41841569],[129.17404364,35.41833237],[129.17435425,35.41819707],[129.17462651,35.41801498],[129.17484994,35.41779311],[129.17501597,35.41753997],[129.17511821,35.41726531],[129.17515273,35.41697966]]]}"
4833011400,48330001,경상남도 양산시1,경상남도 양산시 삼호동(삼호사거리 부근),3,3,1,2,0,0,129.1681905,35.41536908,"{""type"":""Polygon"",""coordinates"":[[[129.16998708,35.41536908],[129.16995256,35.41508343],[129.16985032,35.41480875],[129.1696843,35.41455561],[129.16946086,35.41433373],[129.16918861,35.41415163],[129.16887799,35.41401632],[129.16854096,35.413933],[129.16819045,35.41390486],[129.16783995,35.413933],[129.16750291,35.41401632],[129.1671923,35.41415163],[129.16692004,35.41433373],[129.16669661,35.41455561],[129.16653058,35.41480875],[129.16642835,35.41508343],[129.16639382,35.41536908],[129.16642835,35.41565473],[129.16653058,35.41592941],[129.16669661,35.41618255],[129.16692004,35.41640442],[129.1671923,35.41658651],[129.16750291,35.41672182],[129.16783995,35.41680514],[129.16819045,35.41683327],[129.16854096,35.41680514],[129.16887799,35.41672182],[129.16918861,35.41658651],[129.16946086,35.41640442],[129.1696843,35.41618255],[129.16985032,35.41592941],[129.16995256,35.41565473],[129.16998708,35.41536908]]]}"
4833011500,48330002,경상남도 양산시2,경상남도 양산시 명동(GS25 서창희망점 부근),3,3,0,3,0,0,129.1677514,35.40962003,"{""type"":""Polygon"",""coordinates"":[[[129.16954807,35.40962003],[129.16951355,35.40933435],[129.16941131,35.40905966],[129.16924528,35.4088065],[129.16902185,35.4085846],[129.16874959,35.40840249],[129.16843898,35.40826717],[129.16810194,35.40818384],[129.16775144,35.4081557],[129.16740093,35.40818384],[129.1670639,35.40826717],[129.16675328,35.40840249],[129.16648103,35.4085846],[129.16625759,35.4088065],[129.16609157,35.40905966],[129.16598933,35.40933435],[129.16595481,35.40962003],[129.16598933,35.4099057],[129.16609157,35.41018039],[129.16625759,35.41043355],[129.16648103,35.41065544],[129.16675328,35.41083755],[129.1670639,35.41097286],[129.16740093,35.41105619],[129.16775144,35.41108432],[129.16810194,35.41105619],[129.16843898,35.41097286],[129.16874959,35.41083755],[129.16902185,35.41065544],[129.16924528,35.41043355],[129.16941131,35.41018039],[129.16951355,35.4099057],[129.16954807,35.40962003]]]}"
4833012000,48330003,경상남도 양산시3,경상남도 양산시 덕계동(덕계사진관 부근),3,3,0,3,0,0,129.1522434,35.37516058,"{""type"":""Polygon"",""coordinates"":[[[129.15404005,35.37516058],[129.15400552,35.37487479],[129.15390328,35.37459998],[129.15373726,35.37434671],[129.15351382,35.37412471],[129.15324157,35.37394253],[129.15293096,35.37380715],[129.15259392,35.37372378],[129.15224341,35.37369564],[129.15189291,35.37372378],[129.15155587,35.37380715],[129.15124526,35.37394253],[129.15097301,35.37412471],[129.15074957,35.37434671],[129.15058354,35.37459998],[129.15048131,35.37487479],[129.15044678,35.37516058],[129.15048131,35.37544638],[129.15058354,35.37572119],[129.15074957,35.37597445],[129.15097301,35.37619644],[129.15124526,35.37637862],[129.15155587,35.376514],[129.15189291,35.37659736],[129.15224341,35.3766255],[129.15259392,35.37659736],[129.15293096,35.376514],[129.15324157,35.37637862],[129.15351382,35.37619644],[129.15373726,35.37597445],[129.15390328,35.37572119],[129.15400552,35.37544638],[129.15404005,35.37516058]]]}"
4833012000,48330004,경상남도 양산시4,경상남도 양산시 덕계동(오름빌딩 부근),3,3,0,2,1,0,129.1479254,35.36986221,"{""type"":""Polygon"",""coordinates"":[[[129.14972199,35.36986221],[129.14968746,35.36957639],[129.14958523,35.36930156],[129.1494192,35.36904827],[129.14919577,35.36882627],[129.14892351,35.36864407],[129.1486129,35.36850868],[129.14827586,35.36842531],[129.14792536,35.36839716],[129.14757485,35.36842531],[129.14723782,35.36850868],[129.1469272,35.36864407],[129.14665495,35.36882627],[129.14643151,35.36904827],[129.14626549,35.36930156],[129.14616325,35.36957639],[129.14612873,35.36986221],[129.14616325,35.37014802],[129.14626549,35.37042285],[129.14643151,35.37067613],[129.14665495,35.37089813],[129.1469272,35.37108033],[129.14723782,35.37121571],[129.14757485,35.37129907],[129.14792536,35.37132722],[129.14827586,35.37129907],[129.1486129,35.37121571],[129.14892351,35.37108033],[129.14919577,35.37089813],[129.1494192,35.37067613],[129.14958523,35.37042285],[129.14968746,35.37014802],[129.14972199,35.36986221]]]}"
4833025322,48330005,경상남도 양산시5,경상남도 양산시 물금읍(물금부영사랑으로2차아파트입구 부근),2,2,1,0,1,0,128.9989286,35.31386192,"{""type"":""Polygon"",""coordinates"":[[[129.00072527,35.31386192],[129.00069075,35.31357591],[129.00058851,35.31330089],[129.00042249,35.31304743],[129.00019905,35.31282527],[128.9999268,35.31264294],[128.99961619,35.31250746],[128.99927915,35.31242404],[128.99892864,35.31239587],[128.99857814,35.31242404],[128.9982411,35.31250746],[128.99793049,35.31264294],[128.99765823,35.31282527],[128.9974348,35.31304743],[128.99726877,35.31330089],[128.99716654,35.31357591],[128.99713201,35.31386192],[128.99716654,35.31414794],[128.99726877,35.31442295],[128.9974348,35.31467641],[128.99765823,35.31489857],[128.99793049,35.31508089],[128.9982411,35.31521636],[128.99857814,35.31529979],[128.99892864,35.31532796],[128.99927915,35.31529979],[128.99961619,35.31521636],[128.9999268,35.31508089],[129.00019905,35.31489857],[129.00042249,35.31467641],[129.00058851,35.31442295],[129.00069075,35.31414794],[129.00072527,35.31386192]]]}"
4833010300,48330001,경상남도 양산시1,경상남도 양산시 중부동(양주사거리 부근),6,6,0,3,3,0,129.03516,35.34368737,"{""type"":""Polygon"",""coordinates"":[[[129.03695661,35.34368737],[129.03692209,35.34340146],[129.03681985,35.34312654],[129.03665383,35.34287317],[129.03643039,35.34265109],[129.03615814,35.34246884],[129.03584752,35.34233341],[129.03551049,35.34225001],[129.03515998,35.34222185],[129.03480948,35.34225001],[129.03447244,35.34233341],[129.03416183,35.34246884],[129.03388957,35.34265109],[129.03366614,35.34287317],[129.03350011,35.34312654],[129.03339787,35.34340146],[129.03336335,35.34368737],[129.03339787,35.34397328],[129.03350011,35.34424819],[129.03366614,35.34450156],[129.03388957,35.34472363],[129.03416183,35.34490588],[129.03447244,35.34504131],[129.03480948,35.3451247],[129.03515998,35.34515286],[129.03551049,35.3451247],[129.03584752,35.34504131],[129.03615814,35.34490588],[129.03643039,35.34472363],[129.03665383,35.34450156],[129.03681985,35.34424819],[129.03692209,35.34397328],[129.03695661,35.34368737]]]}"
4833033000,48330002,경상남도 양산시2,경상남도 양산시 상북면(내석입구삼거리 부근),4,4,0,3,1,0,129.0647429,35.42162801,"{""type"":""Polygon"",""coordinates"":[[[129.0665395,35.42162801],[129.06650498,35.42134238],[129.06640274,35.42106773],[129.06623671,35.4208146],[129.06601328,35.42059274],[129.06574102,35.42041066],[129.06543041,35.42027536],[129.06509337,35.42019204],[129.06474287,35.42016391],[129.06439236,35.42019204],[129.06405533,35.42027536],[129.06374471,35.42041066],[129.06347246,35.42059274],[129.06324902,35.4208146],[129.063083,35.42106773],[129.06298076,35.42134238],[129.06294624,35.42162801],[129.06298076,35.42191364],[129.063083,35.42218829],[129.06324902,35.42244141],[129.06347246,35.42266327],[129.06374471,35.42284535],[129.06405533,35.42298064],[129.06439236,35.42306396],[129.06474287,35.42309209],[129.06509337,35.42306396],[129.06543041,35.42298064],[129.06574102,35.42284535],[129.06601328,35.42266327],[129.06623671,35.42244141],[129.06640274,35.42218829],[129.06650498,35.42191364],[129.0665395,35.42162801]]]}"
4833010200,48330003,경상남도 양산시3,경상남도 양산시 남부동(남부시장 부근),3,3,0,3,0,0,129.0371849,35.34129807,"{""type"":""Polygon"",""coordinates"":[[[129.03898151,35.34129807],[129.03894699,35.34101216],[129.03884475,35.34073723],[129.03867872,35.34048385],[129.03845529,35.34026177],[129.03818304,35.3400795],[129.03787242,35.33994407],[129.03753539,35.33986067],[129.03718488,35.33983251],[129.03683438,35.33986067],[129.03649734,35.33994407],[129.03618673,35.3400795],[129.03591447,35.34026177],[129.03569104,35.34048385],[129.03552501,35.34073723],[129.03542277,35.34101216],[129.03538825,35.34129807],[129.03542277,35.34158399],[129.03552501,35.34185891],[129.03569104,35.34211228],[129.03591447,35.34233437],[129.03618673,35.34251662],[129.03649734,35.34265205],[129.03683438,35.34273545],[129.03718488,35.34276361],[129.03753539,35.34273545],[129.03787242,35.34265205],[129.03818304,35.34251662],[129.03845529,35.34233437],[129.03867872,35.34211228],[129.03884475,35.34185891],[129.03894699,35.34158399],[129.03898151,35.34129807]]]}"
4833010400,48330001,경상남도 양산시1,경상남도 양산시 북부동(중앙사거리 부근),4,4,0,0,3,1,129.036799,35.34377454,"{""type"":""Polygon"",""coordinates"":[[[129.03859562,35.34377454],[129.0385611,35.34348864],[129.03845886,35.34321372],[129.03829283,35.34296035],[129.0380694,35.34273827],[129.03779714,35.34255601],[129.03748653,35.34242058],[129.03714949,35.34233718],[129.03679899,35.34230903],[129.03644848,35.34233718],[129.03611145,35.34242058],[129.03580084,35.34255601],[129.03552858,35.34273827],[129.03530515,35.34296035],[129.03513912,35.34321372],[129.03503688,35.34348864],[129.03500236,35.34377454],[129.03503688,35.34406045],[129.03513912,35.34433536],[129.03530515,35.34458873],[129.03552858,35.3448108],[129.03580084,35.34499306],[129.03611145,35.34512848],[129.03644848,35.34521187],[129.03679899,35.34524003],[129.03714949,35.34521187],[129.03748653,35.34512848],[129.03779714,35.34499306],[129.0380694,35.3448108],[129.03829283,35.34458873],[129.03845886,35.34433536],[129.0385611,35.34406045],[129.03859562,35.34377454]]]}"
4833010300,48330002,경상남도 양산시2,경상남도 양산시 중부동(롯데시네마 부근),2,2,1,0,1,0,129.0259878,35.33712419,"{""type"":""Polygon"",""coordinates"":[[[129.02778443,35.33712419],[129.02774991,35.33683826],[129.02764767,35.33656332],[129.02748165,35.33630993],[129.02725821,35.33608783],[129.02698596,35.33590556],[129.02667534,35.33577012],[129.02633831,35.33568671],[129.0259878,35.33565855],[129.0256373,35.33568671],[129.02530026,35.33577012],[129.02498965,35.33590556],[129.02471739,35.33608783],[129.02449396,35.33630993],[129.02432793,35.33656332],[129.02422569,35.33683826],[129.02419117,35.33712419],[129.02422569,35.33741012],[129.02432793,35.33768506],[129.02449396,35.33793844],[129.02471739,35.33816053],[129.02498965,35.3383428],[129.02530026,35.33847824],[129.0256373,35.33856164],[129.0259878,35.3385898],[129.02633831,35.33856164],[129.02667534,35.33847824],[129.02698596,35.3383428],[129.02725821,35.33816053],[129.02748165,35.33793844],[129.02764767,35.33768506],[129.02774991,35.33741012],[129.02778443,35.33712419]]]}"
