시도명,시군구명,도로명,소재지도로명주소,소재지지번주소,횡단보도관리번호,횡단보도종류,자전거횡단도겸용여부,고원식적용여부,위도,경도,차로수,횡단보도폭,횡단보도연장,보행자신호등유무,보행자작동신호기유무,음향신호기설치여부,녹색신호시간,적색신호시간,교통섬유무,보도턱낮춤여부,점자블록유무,집중조명시설유무,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명,속도
전라남도,여수시,성산로,전라남도 여수시 대통로 90,전라남도 여수시 화장동 842-7,C0380,01,N,N,34.7762439,127.6454797,6,8,28,Y,N,N,30,120,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.9333333333
전라남도,여수시,성산로,,전라남도 여수시 화장동 841-14,C0381,01,Y,N,34.7760001,127.6457001,6,8,28,Y,N,N,30,120,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.9333333333
전라남도,여수시,성산로,전라남도 여수시 무선로 221,전라남도 여수시 화장동 781-1,C0384,01,N,N,34.7786453,127.6492146,6,8,28,Y,N,N,30,120,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.9333333333
전라남도,여수시,성산4길,전라남도 여수시 성산로 86,전라남도 여수시 화장동 789-1,C0390,01,Y,N,34.7763255,127.6462653,6,8,28,Y,N,N,25,125,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,1.12
전라남도,여수시,예울마루로,,전라남도 여수시 웅천동 1684,C0391,04,Y,N,34.7450001,127.6745001,7,8,30,Y,N,N,30,130,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,1
전라남도,여수시,예울마루로,전라남도 여수시 예울마루로 35-23,전라남도 여수시 웅천동 1698-1,C0393,04,Y,N,34.74683585,127.6717238,9,8,30,Y,N,N,30,130,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,1
전라남도,여수시,웅천중앙로,,전라남도 여수시 웅천동 1686,C0398,01,N,Y,34.7490001,127.671001,4,6,12,Y,N,Y,23,77,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.5217391304
전라남도,여수시,웅천중앙로,전라남도 여수시 웅천중앙로 56,전라남도 여수시 웅천동 1685-2,C0399,01,N,N,34.7489313,127.6733841,4,6,12,Y,N,Y,23,77,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.5217391304
전라남도,여수시,웅천중앙로,,전라남도 여수시 웅천동 1673,C0400,01,N,N,34.7490001,127.6738001,4,6,12,Y,N,Y,23,77,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.5217391304
전라남도,여수시,웅천중앙로,,전라남도 여수시 웅천동 1678-8,C0401,01,N,N,34.7470001,127.6762001,4,6,12,N,N,Y,23,137,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.5217391304
전라남도,여수시,웅천로,,전라남도 여수시 웅천동 1739,C0402,04,Y,N,34.7490001,127.6784001,8,8,32,Y,N,N,35,125,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.9142857143
전라남도,여수시,웅천로,,전라남도 여수시 웅천동 1665-7,C0403,01,N,N,34.7480001,127.6763001,8,8,25,Y,N,Y,35,125,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.7142857143
전라남도,여수시,웅천로,,전라남도 여수시 웅천동 1678-8,C0404,01,N,N,34.7470001,127.6759001,8,8,25,Y,N,Y,35,125,N,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.7142857143
전라남도,여수시,웅천로,,전라남도 여수시 웅천동 1684,C0405,01,Y,N,34.7460001,127.6747001,8,8,28,Y,N,Y,35,125,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.8
전라남도,여수시,웅천로,,전라남도 여수시 웅천동 1702-1,C0406,01,Y,N,34.7450001,127.6749001,8,8,28,Y,N,Y,35,125,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.8
전라남도,여수시,웅천로,,전라남도 여수시 웅천동 1701,C0407,01,Y,N,34.7450001,127.6741001,7,8,25,Y,N,Y,35,125,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.7142857143
전라남도,여수시,대통로,,전라남도 여수시 화장동 850-1,C0351,01,N,N,34.7760001,127.6429001,4,6,12,Y,N,N,20,130,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.6
전라남도,여수시,대통로,전라남도 여수시 대통로 62,전라남도 여수시 화장동 846-1,C0352,01,N,N,34.77671412,127.6435393,4,6,12,Y,N,N,20,130,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.6
전라남도,여수시,대통로,,전라남도 여수시 화장동 841-14,C0355,01,Y,N,34.7760001,127.6456001,4,6,12,Y,N,N,20,130,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.6
전라남도,여수시,대통2길,,전라남도 여수시 화장동 875-7,C0358,01,N,N,34.7750001,127.6397001,2,3,10,N,N,N,15,135,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.6666666667
전라남도,여수시,대통2길,전라남도 여수시 대통로 54,전라남도 여수시 화장동 861-8,C0361,01,N,N,34.7761736,127.6427271,2,3,10,N,N,N,15,135,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.6666666667
전라남도,여수시,대통2길,전라남도 여수시 성산로 53,전라남도 여수시 화장동 856-7,C0362,01,N,N,34.7750367,127.6432639,2,3,10,N,N,N,15,135,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.6666666667
전라남도,여수시,성산로,전라남도 여수시 성산로 2,전라남도 여수시 화장동 883-1,C0375,01,N,N,34.7729358,127.6385911,6,8,28,Y,N,N,30,120,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.9333333333
전라남도,여수시,성산로,전라남도 여수시 성산로 24,전라남도 여수시 화장동 885-7,C0376,01,N,N,34.7735935,127.6405662,6,8,28,Y,N,N,30,120,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.9333333333
전라남도,여수시,성산로,전라남도 여수시 성산로 30,전라남도 여수시 화장동 762-2,C0377,01,N,N,34.7737345,127.6409988,6,8,28,Y,N,N,30,120,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.9333333333
전라남도,여수시,성산로,전라남도 여수시 성산로 54,전라남도 여수시 화장동 761-10,C0378,01,N,N,34.7745875,127.6435231,6,8,28,Y,N,N,30,120,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.9333333333
전라남도,여수시,성산로,전라남도 여수시 성산로 55,전라남도 여수시 화장동 855-16,C0379,01,N,N,34.77510117,127.6436326,6,8,28,Y,N,N,30,120,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.9333333333
전라남도,여수시,상암로,전라남도 여수시 상암로 593,전라남도 여수시 상암동 2017-7,C0323,01,N,N,34.8234221,127.7304848,4,6,15,Y,N,Y,25,105,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.6
전라남도,여수시,상암로,전라남도 여수시 상암로 627,전라남도 여수시 상암동 1702-4,C0325,01,N,N,34.82549012,127.7331506,4,8,17,Y,N,Y,25,105,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.68
전라남도,여수시,상암로,전라남도 여수시 상암로 646,전라남도 여수시 상암동 515-1,C0327,01,N,N,34.82730896,127.7340579,4,6,15,Y,N,Y,25,105,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.6
전라남도,여수시,상암로,,전라남도 여수시 상암동 1346,C0328,01,N,N,34.693003,127.657536,5,6,19,Y,N,Y,25,105,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.76
전라남도,여수시,상암로,전라남도 여수시 상암로 713,전라남도 여수시 상암동 1377,C0329,01,N,N,34.83185494,127.736884,5,8,17,Y,N,N,25,105,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.68
전라남도,여수시,상암로,,전라남도 여수시 상암동 1249-1,C0330,01,N,N,34.693003,127.657536,7,8,26,Y,N,N,30,100,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.8666666667
전라남도,여수시,상암로,,전라남도 여수시 상암동 1242-1,C0331,01,N,N,34.693003,127.657536,7,8,26,Y,N,N,30,100,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.8666666667
전라남도,여수시,상암로,,전라남도 여수시 상암동 837-1,C0332,01,N,N,34.693003,127.657536,7,8,26,Y,N,N,30,100,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.8666666667
전라남도,여수시,상암로,전라남도 여수시 상암로 837,전라남도 여수시 낙포동 산 377-6,C0333,01,N,N,34.8405769,127.7445333,5,6,21,Y,N,N,25,105,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.84
전라남도,여수시,여수산단로,,전라남도 여수시 봉계동 819-14,C0334,01,N,N,34.693003,127.657536,8,6,27,Y,N,N,25,165,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,1.08
전라남도,여수시,여수산단로,전라남도 여수시 여수산단로 47-1,전라남도 여수시 주삼동 243-3,C0335,01,N,N,34.7885716,127.6635757,8,6,27,Y,N,N,35,155,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.7714285714
전라남도,여수시,여수산단로,전라남도 여수시 삼동로 104,전라남도 여수시 주삼동 556-2,C0337,04,N,N,34.79915334,127.661595,8,6,32,Y,N,N,35,175,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.9142857143
전라남도,여수시,여수산단로,,전라남도 여수시 월하동 587-4,C0338,01,N,N,34.693003,127.657536,9,6,32,Y,N,N,35,175,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.9142857143
전라남도,여수시,여수산단로,,전라남도 여수시 월하동 745-2,C0339,01,N,N,34.693003,127.657536,4,6,14,Y,N,N,28,152,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.5
전라남도,여수시,여수산단로,,전라남도 여수시 평여동 205-11,C0340,01,N,N,34.693003,127.657536,7,6,32,Y,N,N,28,152,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,1.142857143
전라남도,여수시,여수산단로,전라남도 여수시 여수산단로 562,전라남도 여수시 중흥동 1773,C0341,01,N,N,34.82792167,127.6833609,6,6,23,Y,N,N,25,155,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.92
전라남도,여수시,여수산단로,전라남도 여수시 여수산단로 718,전라남도 여수시 중흥동 1704,C0343,01,N,N,34.83832908,127.6946434,4,6,15,Y,N,N,19,161,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.7894736842
전라남도,여수시,여수산단로,전라남도 여수시 여수산단로 740,전라남도 여수시 중흥동 1698-1,C0344,01,N,N,34.84003505,127.6956664,4,6,15,Y,N,N,19,161,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.7894736842
전라남도,여수시,여수산단로,,전라남도 여수시 적량동 1243-4,C0346,04,N,N,34.693003,127.657536,5,6,20,Y,N,N,25,105,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.8
전라남도,여수시,덕양로,전라남도 여수시 덕양로 176,,C0347,01,N,N,34.7744701,127.637623,4,6,12,Y,N,N,20,130,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.6
전라남도,여수시,대통로,전라남도 여수시 대통로 26,전라남도 여수시 화장동 865-1,C0348,01,N,Y,34.7752834,127.6401399,4,6,12,Y,N,N,20,130,N,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.6
전라남도,여수시,대통로,전라남도 여수시 대통로 42-1,전라남도 여수시 화장동 861-2,C0349,01,N,N,34.7758408,127.6417752,4,6,12,Y,N,N,20,130,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.6
전라남도,여수시,대통로,전라남도 여수시 대통로 54,전라남도 여수시 화장동 861-8,C0350,01,N,N,34.7761736,127.6427271,4,6,12,Y,N,N,20,130,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.6
전라남도,여수시,상암로,전라남도 여수시 상암로 1,전라남도 여수시 봉계동 33-8,C0312,04,N,N,34.7836424,127.6947538,6,6,28,Y,N,N,30,160,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.9333333333
전라남도,여수시,상암로,,전라남도 여수시 둔덕동 산 20-6,C0313,01,N,N,34.693003,127.657536,5,6,19,Y,N,N,30,160,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.6333333333
전라남도,여수시,상암로,,전라남도 여수시 둔덕동 산 19-1,C0314,01,N,N,34.693003,127.657536,4,6,15,Y,Y,N,30,,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.5
전라남도,여수시,상암로,,전라남도 여수시 둔덕동 56-34,C0315,01,N,N,34.693003,127.657536,4,6,15,Y,N,N,25,95,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.6
전라남도,여수시,상암로,,전라남도 여수시 호명동 1849-2,C0317,01,N,N,34.792907,127.713415,4,6,17,Y,N,N,25,95,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.68
전라남도,여수시,상암로,전라남도 여수시 상암로 256,전라남도 여수시 호명동 1471,C0318,01,N,N,34.79743423,127.7160877,4,6,17,Y,N,N,25,95,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.68
전라남도,여수시,상암로,,전라남도 여수시 호명동 산 113-6,C0319,01,N,N,34.693003,127.657536,5,6,17,Y,N,N,25,95,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.68
전라남도,여수시,상암로,,전라남도 여수시 호명동 1076,C0320,04,N,N,34.693003,127.657536,5,6,21,Y,N,N,25,95,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.84
전라남도,여수시,상암로,,전라남도 여수시 호명동 511-6,C0321,01,N,N,34.693003,127.657536,4,6,15,Y,N,N,25,95,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.6
전라남도,여수시,상암로,,전라남도 여수시 호명동 693-3,C0322,01,N,N,34.693003,127.657536,4,6,15,Y,N,N,25,95,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.6
전라남도,여수시,웅천로,,전라남도 여수시 웅천동 1889-3,C0414,04,Y,N,34.7390001,127.6822001,9,8,38,Y,N,N,35,125,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,1.085714286
전라남도,여수시,웅천로,전라남도 여수시 웅천로 190,전라남도 여수시 웅천동 1853,C0415,01,Y,N,34.73981266,127.6832985,4,8,14,Y,N,N,25,135,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.56
전라남도,여수시,웅천로,전라남도 여수시 웅천로 261,전라남도 여수시 웅천동 1846,C0418,01,Y,N,34.74488333,127.6869309,4,8,12,Y,N,N,25,135,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.48
전라남도,여수시,웅천로,전라남도 여수시 웅천로 291,전라남도 여수시 웅천동 1831,C0419,01,Y,N,34.74656704,127.6850272,4,8,12,Y,N,N,25,135,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.48
전라남도,여수시,웅천로,,전라남도 여수시 웅천동 1864-3,C0421,01,N,N,34.7470001,127.6846001,4,8,12,Y,N,N,25,55,N,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.48
전라남도,여수시,웅천로,,전라남도 여수시 웅천동 1826,C0422,01,N,N,34.7470001,127.6846001,4,8,12,Y,N,N,25,55,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.48
전라남도,여수시,웅천로,,전라남도 여수시 웅천동 1828-3,C0423,01,N,N,34.7480001,127.6835001,4,8,12,Y,N,N,25,55,N,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.48
전라남도,여수시,웅천로,전라남도 여수시 웅천로 331,전라남도 여수시 웅천동 1783-1,C0424,01,N,N,34.74895803,127.6823735,4,8,12,Y,N,N,25,55,N,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.48
전라남도,여수시,웅천로,,전라남도 여수시 웅천동 1809-4,C0425,01,N,N,34.7490001,127.682001,4,8,12,Y,N,N,25,55,N,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.48
전라남도,여수시,웅천로,,전라남도 여수시 웅천동 1806-1,C0430,01,Y,N,34.7490001,127.6791001,5,8,16,Y,N,N,35,125,N,Y,Y, ,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.4571428571
전라남도,여수시,오동도로,전라남도 여수시 오동도로 2,전라남도 여수시 공화동 737-3,C0301,01,N,N,34.7461832,127.7434156,4,6,15,Y,N,Y,26,114,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.5769230769
전라남도,여수시,오동도로,,전라남도 여수시 수정동 644-3,C0305,01,N,N,34.693003,127.657536,4,8,12,Y,N,Y,26,114,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.4615384615
전라남도,여수시,오동도로,전라남도 여수시 오동도로 57,전라남도 여수시 수정동 637,C0306,01,N,N,34.7437518,127.748581,4,6,12,Y,N,Y,19,101,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.6315789474
전라남도,여수시,여서2로,전라남도 여수시 여서1로 31-1,전라남도 여수시 여서동 452-3,C0271,01,N,N,34.7511788,127.7016735,3,6,12,Y,N,N,16,124,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.75
전라남도,여수시,여서3로,전라남도 여수시 여서1로 37,전라남도 여수시 여서동 209-5,C0272,01,N,N,34.7516008,127.7020741,3,6,9,Y,N,N,16,124,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.5625
