시도명,시군구명,도로명,소재지도로명주소,소재지지번주소,횡단보도관리번호,횡단보도종류,자전거횡단도겸용여부,고원식적용여부,위도,경도,차로수,횡단보도폭,횡단보도연장,보행자신호등유무,보행자작동신호기유무,음향신호기설치여부,녹색신호시간,적색신호시간,교통섬유무,보도턱낮춤여부,점자블록유무,집중조명시설유무,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명,속도
전라남도,여수시,여서5로,전라남도 여수시 여서1로 65,전라남도 여수시 여서동 216,C0274,01,N,N,34.7532436,127.7047878,3,6,9,Y,N,Y,25,115,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.36
전라남도,여수시,여서10로,,전라남도 여수시 여서동 224-11,C0279,01,N,N,34.693003,127.657536,4,6,12,Y,N,N,23,117,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.5217391304
전라남도,여수시,여서3로,전라남도 여수시 여서2로 25,전라남도 여수시 여서동 239-7,C0281,01,N,N,34.7513671,127.7053613,2,6,7,Y,N,N,19,121,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.3684210526
전라남도,여수시,여문1로,전라남도 여수시 여서2로 20,전라남도 여수시 여서동 373,C0284,01,N,N,34.7498688,127.7054066,4,6,12,Y,N,N,20,140,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.6
전라남도,여수시,여문2로,전라남도 여수시 여문1로 27,전라남도 여수시 여서동 372,C0285,01,N,N,34.7512063,127.7055989,4,6,12,Y,N,N,19,121,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.6315789474
전라남도,여수시,여문3로,전라남도 여수시 여서2로 25,전라남도 여수시 여서동 239-7,C0286,01,N,N,34.7513671,127.7053613,4,6,12,Y,N,N,19,121,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.6315789474
전라남도,여수시,여문4로,전라남도 여수시 여서1로 62,전라남도 여수시 여서동 228-6,C0287,01,N,N,34.7525513,127.7044483,6,6,19,Y,N,Y,25,115,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.76
전라남도,여수시,여문5로,전라남도 여수시 여문1로 49,전라남도 여수시 여서동 213-6,C0288,01,N,N,34.75286494,127.7041783,6,8,19,Y,N,Y,25,115,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.76
전라남도,여수시,여문6로,전라남도 여수시 여문1로 60,전라남도 여수시 문수동 119-5,C0289,01,N,N,34.7538358,127.7040342,6,8,19,Y,N,N,25,115,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.76
전라남도,여수시,여문7로,전라남도 여수시 문수로 79,전라남도 여수시 문수동 118,C0290,01,N,N,34.7542066,127.7037576,6,8,19,Y,N,N,25,115,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.76
전라남도,여수시,하멜로,전라남도 여수시 하멜로 38-1,전라남도 여수시 고소동 1-2,C0293,01,N,N,34.7401429,127.7441717,4,8,12,Y,N,N,25,95,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.48
전라남도,여수시,하멜로,전라남도 여수시 하멜로 43,전라남도 여수시 종화동 1029,C0294,01,N,N,34.74026017,127.7450533,4,8,12,Y,N,N,25,95,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.48
전라남도,여수시,하멜로,전라남도 여수시 이순신광장로 212,전라남도 여수시 종화동 1007,C0295,01,N,N,34.7400212,127.7454766,4,6,22,Y,N,N,25,95,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.88
전라남도,여수시,여서로,,전라남도 여수시 문수동 886-8,C0242,01,N,N,34.693003,127.657536,4,8,17,Y,N,Y,25,165,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.68
전라남도,여수시,여서로,전라남도 여수시 여서로 176,전라남도 여수시 여서동 496-1,C0244,01,N,N,34.74832272,127.7009116,4,8,14,Y,N,Y,23,137,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.6086956522
전라남도,여수시,여서로,전라남도 여수시 여서로 201,전라남도 여수시 여서동 479,C0245,01,N,N,34.74899962,127.7035776,4,6,14,Y,N,N,23,137,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.6086956522
전라남도,여수시,여서로,전라남도 여수시 여문2로 197,전라남도 여수시 여서동 484,C0246,01,N,N,34.7492455,127.7045661,4,6,14,Y,N,N,19,141,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.7368421053
전라남도,여수시,여서로,전라남도 여수시 여서2로 22,전라남도 여수시 여서동 373,C0247,01,N,N,34.7509724,127.7051695,4,6,14,Y,N,N,18,142,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.7777777778
전라남도,여수시,여서로,,전라남도 여수시 여서동 390,C0248,01,N,N,34.693003,127.657536,5,8,14,Y,N,N,19,141,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.7368421053
전라남도,여수시,여서로,,전라남도 여수시 여서동 347-17,C0251,01,N,N,34.693003,127.657536,7,8,20,Y,N,N,23,117,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.8695652174
전라남도,여수시,여서로,,전라남도 여수시 여서동 224-11,C0252,01,N,N,34.693003,127.657536,6,6,17,Y,N,N,23,117,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.7391304348
전라남도,여수시,여서로,전라남도 여수시 여서1로 107,전라남도 여수시 여서동 222-2,C0253,01,N,N,34.75421469,127.7093041,6,8,17,Y,N,N,23,117,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.7391304348
전라남도,여수시,문수로,전라남도 여수시 문수로 163,전라남도 여수시 문수동 81-1,C0255,01,N,N,34.7585311,127.7105441,6,8,19,Y,N,Y,30,190,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.6333333333
전라남도,여수시,문수로,전라남도 여수시 문수로 153,전라남도 여수시 문수동 82-1,C0256,01,N,N,34.7578649,127.7097719,6,8,19,Y,N,N,21,199,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.9047619048
전라남도,여수시,문수로,전라남도 여수시 문수로 143-1,전라남도 여수시 문수동 82-8,C0257,01,N,N,34.75730704,127.7090695,6,8,19,Y,N,N,21,199,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.9047619048
전라남도,여수시,문수로,전라남도 여수시 문수로 117,전라남도 여수시 문수동 111-2,C0258,01,N,N,34.7557831,127.707292,5,6,12,Y,N,N,18,122,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.6666666667
전라남도,여수시,문수로,전라남도 여수시 문수로 106,전라남도 여수시 문수동 112,C0259,01,N,N,34.75482369,127.7061793,4,6,12,Y,N,N,18,122,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.6666666667
전라남도,여수시,문수로,전라남도 여수시 문수로 95,전라남도 여수시 문수동 264-76,C0260,01,N,N,34.7548796,127.7050443,2,4,12,Y,N,N,25,115,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.48
전라남도,여수시,문수로,전라남도 여수시 문수로 83-2,전라남도 여수시 문수동 118-3,C0262,01,N,N,34.7544338,127.7041511,3,2,12,Y,N,N,25,115,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.48
전라남도,여수시,문수로,전라남도 여수시 문수로 79,전라남도 여수시 문수동 118,C0263,01,N,N,34.7542066,127.7037576,3,6,12,Y,N,N,25,115,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.48
전라남도,여수시,문수로,전라남도 여수시 문수로 75,전라남도 여수시 문수동 123-6,C0264,01,N,N,34.7540152,127.7032696,3,6,12,Y,N,N,25,115,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.48
전라남도,여수시,문수로,전라남도 여수시 문수로 47,전라남도 여수시 문수동 180,C0266,01,N,N,34.75252984,127.7008899,3,6,12,Y,N,N,25,115,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.48
전라남도,여수시,문수로,전라남도 여수시 문수로 43,전라남도 여수시 문수동 187-6,C0267,01,N,N,34.7522227,127.7005917,3,6,12,Y,N,N,25,115,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.48
전라남도,여수시,문수로,전라남도 여수시 문수로 23,전라남도 여수시 문수동 192,C0268,01,N,N,34.7505465,127.6993472,3,6,12,Y,N,N,25,115,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.48
전라남도,여수시,만성로,전라남도 여수시 만성로 7,전라남도 여수시 둔덕동 485-4,C0217,04,N,N,34.76938301,127.696704,5,8,24,Y,N,N,25,195,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.96
전라남도,여수시,만성로,전라남도 여수시 만성로 63,전라남도 여수시 미평동 709-6,C0219,01,N,N,34.7704265,127.7027383,5,6,17,Y,N,N,20,90,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.85
전라남도,여수시,만성로,전라남도 여수시 만성로 84,전라남도 여수시 미평동 668-1,C0220,01,N,N,34.7705448,127.7050692,5,6,17,Y,N,N,19,91,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.8947368421
전라남도,여수시,만성로,전라남도 여수시 만성로 125,전라남도 여수시 미평동 134-8,C0222,01,N,N,34.77160511,127.7093972,5,6,17,Y,N,N,16,94,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,1.0625
전라남도,여수시,만성로,전라남도 여수시 만성로 133,전라남도 여수시 미평동 121-6,C0223,01,N,N,34.77181662,127.7102391,4,6,17,Y,N,N,19,91,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.8947368421
전라남도,여수시,만성로,전라남도 여수시 만성로 173,전라남도 여수시 만흥동 1454-12,C0224,01,N,N,34.77367127,127.7147626,5,8,17,Y,N,N,25,95,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.68
전라남도,여수시,만성로,,전라남도 여수시 만흥동 1454-62,C0225,01,N,N,34.693003,127.657536,5,8,19,Y,N,N,25,95,Y,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.76
전라남도,여수시,만성로,전라남도 여수시 만성로 229-1,전라남도 여수시 만흥동 1446-1,C0226,01,Y,N,34.77545875,127.7193802,5,6,19,Y,N,N,25,95,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.76
전라남도,여수시,만성로,,전라남도 여수시 만흥동 1191-4,C0227,01,Y,N,34.693003,127.657536,5,6,19,Y,N,N,25,95,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.76
전라남도,여수시,만성로,,전라남도 여수시 만흥동 949-5,C0229,01,Y,N,34.693003,127.657536,6,6,24,Y,N,N,25,95,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.96
전라남도,여수시,만성로,,전라남도 여수시 만흥동 1014-6,C0230,01,Y,N,34.693003,127.657536,5,6,19,Y,N,N,25,95,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.76
전라남도,여수시,만성로,,전라남도 여수시 만흥동 776-2,C0232,01,Y,N,34.693003,127.657536,5,6,19,Y,N,N,25,95,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.76
전라남도,여수시,여서로,,전라남도 여수시 웅천동 1216-2,C0234,04,Y,N,34.693003,127.657536,5,8,16,Y,N,N,25,165,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.64
전라남도,여수시,여서로,,전라남도 여수시 웅천동 1224-3,C0235,01,Y,N,34.693003,127.657536,9,8,29,Y,N,N,35,155,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.8285714286
전라남도,여수시,여서로,,전라남도 여수시 웅천동 1225-3,C0236,01,Y,N,34.693003,127.657536,9,8,29,Y,N,N,35,155,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.8285714286
전라남도,여수시,여서로,,전라남도 여수시 웅천동 167,C0238,01,Y,N,34.693003,127.657536,9,8,29,Y,N,N,35,155,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.8285714286
전라남도,여수시,여서로,전라남도 여수시 여문2로 11,전라남도 여수시 문수동 797-6,C0239,01,N,N,34.74894638,127.6927394,6,6,17,Y,N,Y,25,165,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.68
전라남도,여수시,여서로,,전라남도 여수시 문수동 718-9,C0240,01,N,N,34.693003,127.657536,4,8,17,Y,N,Y,25,165,Y,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.68
전라남도,여수시,충민로,전라남도 여수시 충민로 193,전라남도 여수시 덕충동 1177-5,C0200,01,N,N,34.7529884,127.7382826,4,6,16,Y,N,Y,25,115,N,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.64
전라남도,여수시,충민로,전라남도 여수시 충민로 231,전라남도 여수시 공화동 1483-22,C0202,01,N,N,34.7495995,127.7398531,4,6,12,Y,Y,N,16,124,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.75
전라남도,여수시,충민로,전라남도 여수시 충민로 271,전라남도 여수시 공화동 1295-1,C0203,01,N,N,34.74703818,127.7424468,4,6,12,Y,N,Y,26,114,N,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.4615384615
전라남도,여수시,충민로,전라남도 여수시 충민로 279,전라남도 여수시 공화동 1269,C0204,01,N,N,34.74670359,127.7431845,4,6,12,Y,N,Y,26,114,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.4615384615
전라남도,여수시,동문로,전라남도 여수시 동문로 6-2,전라남도 여수시 중앙동 468,C0205,01,N,N,34.7406119,127.7366649,5,8,19,Y,N,Y,25,45,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.76
전라남도,여수시,동문로,전라남도 여수시 동문로 34-4,전라남도 여수시 고소동 647,C0206,01,N,N,34.74110197,127.7388859,5,6,19,Y,N,N,25,115,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.76
전라남도,여수시,동문로,전라남도 여수시 동문로 44,전라남도 여수시 고소동 370-1,C0207,01,N,N,34.7410466,127.7400606,5,6,19,Y,N,Y,22,118,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.8636363636
전라남도,여수시,동문로,전라남도 여수시 동문로 55-1,전라남도 여수시 관문동 419,C0208,01,N,N,34.7419623,127.7403984,6,6,19,Y,N,Y,25,115,N,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.76
전라남도,여수시,동문로,전라남도 여수시 동문로 68,전라남도 여수시 관문동 673-1,C0209,01,N,N,34.7429508,127.7410565,6,6,19,Y,N,Y,25,115,N,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.76
전라남도,여수시,동문로,전라남도 여수시 동문로 90,전라남도 여수시 공화동 1059,C0211,01,N,N,34.7446053,127.7420529,6,6,19,Y,N,Y,25,115,N,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.76
전라남도,여수시,동문로,전라남도 여수시 동문로 108,전라남도 여수시 공화동 1260,C0213,01,N,N,34.7459257,127.7431792,6,6,19,Y,N,Y,25,115,N,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.76
전라남도,여수시,동문로,전라남도 여수시 동문로 114,전라남도 여수시 공화동 734-2,C0214,01,N,N,34.7464567,127.7436461,6,6,17,Y,N,Y,23,117,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.7391304348
전라남도,여수시,동문로,전라남도 여수시 동문로 139,전라남도 여수시 공화동 343-1,C0216,01,N,N,34.74841227,127.7447184,3,4,7,Y,N,N,23,117,N,Y,Y,N,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.3043478261
전라남도,여수시,좌수영로,,전라남도 여수시 광무동 42-3,C0172,04,N,N,34.693003,127.657536,7,6,28,Y,N,N,28,152,N,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,1
전라남도,여수시,좌수영로,전라남도 여수시 좌수영로 63,전라남도 여수시 광무동 82-1,C0173,01,N,N,34.74611098,127.7283929,9,6,25,Y,N,Y,28,152,N,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.8928571429
전라남도,여수시,좌수영로,전라남도 여수시 좌수영로 49,전라남도 여수시 광무동 190-2,C0174,01,N,N,34.74511953,127.7281943,8,6,25,Y,N,Y,29,151,N,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.8620689655
전라남도,여수시,좌수영로,전라남도 여수시 좌수영로 31,전라남도 여수시 광무동 300,C0175,01,N,N,34.7431763,127.7279242,9,6,25,Y,N,Y,27,153,N,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.9259259259
전라남도,여수시,좌수영로,전라남도 여수시 좌수영로 25,전라남도 여수시 광무동 292-1,C0176,01,N,N,34.7426484,127.7278097,8,8,25,Y,N,Y,27,153,N,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.9259259259
전라남도,여수시,좌수영로,전라남도 여수시 좌수영로 15,전라남도 여수시 서교동 407,C0177,01,N,N,34.7417317,127.7276961,8,6,25,Y,N,Y,27,153,N,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.9259259259
전라남도,여수시,중앙로,전라남도 여수시 중앙로 2,전라남도 여수시 서교동 541-2,C0178,01,N,N,34.7402143,127.7280562,6,8,20,Y,N,Y,24,156,N,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.8333333333
전라남도,여수시,중앙로,전라남도 여수시 중앙로 17,전라남도 여수시 충무동 614-33,C0179,01,N,N,34.7405782,127.7294631,6,8,20,Y,N,Y,24,156,N,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.8333333333
전라남도,여수시,중앙로,전라남도 여수시 중앙로 27,전라남도 여수시 충무동 621-16,C0180,01,N,N,34.7405159,127.7306969,6,8,20,Y,N,Y,25,155,N,Y,Y,Y,전라남도 여수시청,061-659-5213,2020-10-01,4810000,전라남도 여수시,0.8
